-- Merging decision tree log ---
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\48b8fcf937e567201e4a360f471c1380\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c9cf7289fa6c016b5a4ed485ebdc93cb\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c3a2dac83c0b264df8c9ed06770b55a\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d2b63f1fb0b60bfbca0b8bad4b91b938\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\ff139a980cc7e51ef6a1b44eb144bb7a\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\381bb31a5e51815d383046f5c2f95490\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\157a9d20933cc74047ea7949e8c5f6ec\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\f39af8fc1619ed85e00bbc403d988799\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\db86712376e8e834894fd09042eef2ca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\35bc76b6a67d2d50b07f448c472314dd\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\97abe28c96457e90c4124a6c3b7e537f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3238b75471d3dab17156cf251a83568a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\dae6128ec396048b3d9ed3f4d1f5cb9b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d9cbdf1a2c55c2f943a2ee5464adf1bd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8dd761bd2b35fe366cd8d6aeefe9512c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8edd1c3c1711f0d74f24806a494cd4dc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c1e1003a350551e817b389e9aa374f6f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\27fd1bc674f3a7c8f0f61d82ed386fbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4334bc9bd099f408eba46800238f8782\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\cc196bf498b92a5bde2b689a8145e755\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\6abbb9b66f15414db6805fd1d847a512\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d8654c55f1a859768d40a5e0631a04f7\transformed\jetified-tensorflow-lite-gpu-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\296a8de2faac0d7094ab26c2972eb821\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8e80099185a669d3824e5adfc104ea8e\transformed\jetified-tensorflow-lite-api-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7dff4852926e34ab39d84f1ccca67af8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\84551b863da271d781d4a76d131b2638\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:tflite] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\tflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:tflite] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\tflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\82ea9f5c0358b6a3f9da3135c8124a91\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\82ea9f5c0358b6a3f9da3135c8124a91\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a6d1f409bb15b3cf9075493ea9ae5841\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a6d1f409bb15b3cf9075493ea9ae5841\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7e5cd5ed6ce8becb487dd9236fa2bc7f\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7e5cd5ed6ce8becb487dd9236fa2bc7f\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8128856ffb10977655d9d87acf52e2a8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8128856ffb10977655d9d87acf52e2a8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\88f676c2a60a3734415b561554301c15\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\88f676c2a60a3734415b561554301c15\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b5a9f35400cf48583dbc6bc2a55328f5\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b5a9f35400cf48583dbc6bc2a55328f5\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3201038affb5502f9a6af3c0d56c859c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3201038affb5502f9a6af3c0d56c859c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\61b43e0454942c4476c4c6d3b6fd1c8c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\61b43e0454942c4476c4c6d3b6fd1c8c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bf63af13ca6b81ef0102801b33d32045\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bf63af13ca6b81ef0102801b33d32045\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\994d149d7f2f797bbf151e8ff819c04d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\994d149d7f2f797bbf151e8ff819c04d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bf3c4fa48c6ad90c0dfa608fa0d1bf40\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bf3c4fa48c6ad90c0dfa608fa0d1bf40\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\f174f0c15bd03080e0ea2043d5edadeb\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\f174f0c15bd03080e0ea2043d5edadeb\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\dcca0c2a9f458af86c6b44f02d529d86\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\dcca0c2a9f458af86c6b44f02d529d86\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\42f25850c9844c0662f0b935f75b46ea\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\42f25850c9844c0662f0b935f75b46ea\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b4953630ec2afe7616c2636a4d8bbdbb\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b4953630ec2afe7616c2636a4d8bbdbb\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\2dd520af286f3b87d7c7de0ee6756993\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\2dd520af286f3b87d7c7de0ee6756993\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c04e4d552938e3e776796b9b18952bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c04e4d552938e3e776796b9b18952bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\007c4cca9bc284eed161b00028dbfab6\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\007c4cca9bc284eed161b00028dbfab6\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\0aaf6c2636792946508663e44db69a5e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\0aaf6c2636792946508663e44db69a5e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c5f203f605c3e430bb0f944b9ec67bfd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c5f203f605c3e430bb0f944b9ec67bfd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\34715b774f32ef018e37585047f8eadf\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\34715b774f32ef018e37585047f8eadf\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c0c113541979cb2ff98251f725c66968\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c0c113541979cb2ff98251f725c66968\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bb956e45e1607a09f6009cb11c38bec2\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\bb956e45e1607a09f6009cb11c38bec2\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3c8edb2bf6dafcbc6a62b50949174816\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3c8edb2bf6dafcbc6a62b50949174816\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\456a57a234cd02980d6203d5580094d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
